# ranger syntax app
sections = 12
## numeric
  add = 22
  sub = 12
  mul = 85
  mod = 2
  idiv = 3
  max = 17
  neg = -17
  nested = 264
  realdiv = 3400
  dadd = 16500
  dsub = 8500
  dmul = 50000
  ddiv = 3125
  int2double = 17000
  to_double = 5000
  to_int = 9
  double2str_len = 3
  to_string_int = 17
  to_string_bool = true
  sqrt = 4000
  floor = 3
  ceil = 4
  fabs = 2250
  sin0 = 0
  cos0 = 1000
  tan0 = 0
  asin0 = 0
  acos1 = 0
  atan2 = 0
  pi = 3142
  lt = true
  lte = true
  gt = true
  gte = true
  eq = true
  neq = true
  deq = true
  dlt = true
  not = true
  and2 = true
  and3 = true
  and5 = true
  or2 = true
  or4 = true
## bitwise
  and = 12
  or = 61
  xor = 49
  shl = 240
  shr = 15
  ushr = 15
  not = -61
  flags = 9
  bit0 = true
  bit1 = false
  bit3 = true
  popcount255 = 8
## strings
  strlen = 15
  length = 15
  first = R
  at3 = g
  charAt0 = 82
  substring2 = Compiler
  substring3 = Ranger
  concat = ab
  concat_int = n=42
  concat_double_len = 5
  concat_left_int = 7x
  trim = padded
  trim_right = padded
  indexOf = 7
  indexOf_miss = -1
  indexOfFrom = 4
  lastIndexOf = 4
  startsWith = true
  endsWith = true
  contains = true
  replace = a+b+c
  lower = ranger compiler
  upper = RANGER COMPILER
  split_count = 3
  split_1 = two
  join = one|two|three
  pushString = x-y
  charcode_A = 65
  ccode_z = 122
  strfromcode_int = B
  strfromcode_char = A
  rawbytechar_len = 1
  str2int_ok = true
  str2int = 123
  str2int_bad = true
  str2double = 2500
  to_int_str = 77
  to_double_str = 250
  has_text = true
  has_empty = false
  regex_hit = false
  regex_miss = false
  str_eq = true
  str_neq = true
  escaped_len = 13
## arrays
  literal_untyped = 3
  literal_typed = 5
  itemAt = 30
  at = 10
  get = 50
  first = 10
  last = 50
  size = 5
  length = 5
  indexOf = 2
  has = true
  lift_in = true
  lift_value = 20
  set = 11
  set_at = 22
  after_insert = a,x,b,c,d
  after_remove_index = x,b,c,d
  after_removeLast = x,b,c
  array_extract = q
  after_extract = p,r
  after_clear = 0
  for_even_count = 4
  for_index_sum = 10
  for_break = 30
  object_array = 3
  nested_sum = 10
## maps
  has_hit = true
  has_miss = false
  get_ok = true
  get_value = 41
  get_miss = true
  elvis_hit = 45
  elvis_miss = -1
  key_count = 3
  present_keys = ada;alan;grace;
  value_sum = 122
  key_chars = 12
  overwrite = 37
  count_after_overwrite = 3
  map_of_array = 3
  map_of_object = 1
  map_double = 500
## optionals
  declared_null = true
  declared_not_set = true
  wrap_set = true
  wrap_value = here
  force_unwrap = here
  elvis_absent = fallback
  elvis_present = here
  before_reassign = true
  optional_reassign = replaced
  if_optional = 1
  opt_int_set = true
  opt_int = 5
  opt_double = 1250
  param_none = <none>
  param_some = here
  field_unset = true
  field_set = true
  return_optional = true
  return_value = tail
  optional_to_array = 1
## control
  if = big
  if_else = small
  if_not = not-huge
  if_not_else = then
  ternary = gt
  ternary_nested = gt6
  ternary_int = 1
  switch_0 = zero
  switch_2 = two
  switch_default = many
  switch_string = second
  switch_char = b
  enum_low = low
  enum_high = high
  enum_eq = true
  enum_neq = true
  enum_concat = level=1
  while_sum = 16
  while_last_i = 9
  nested_while = 6
  try_ok = 3
  try_no_error = none
  catch_ran = true
## oop
  describe = triangle/3
  field = 3
  static_factory = unit/1
  inherited_method = rectangle/4
  inherited_field = 4
  override = 12000
  sibling_subclass = square/4
  sibling_area = 6250
  polymorphic_area = 18250
  polymorphic_sides = 11
  extension = triangle/3#t1
  record_keyword_x = 3
  record_keyword_y = 4
  record_positional_x = 5
  record_positional_y = 6
  record_assign = 30
  map_of_class = 12000
  trait_string_bag = 3
  trait_int_bag = 2
  cast = 12000
  reference_semantics = 44
## lambdas
  local_lambda = 42
  predicate_true = true
  predicate_false = false
  callback_sum = 10
  callback_index_sum = 6
  apply_twice = 23
  lambda_as_value = 20
  capture = 105
  capture_mutation = 3
  field_lambda = 16
  lambda_chain = 102
## buffers
  buffer_length = 8
  buffer_get = 66
  buffer_fill_inside = 9
  buffer_fill_outside = 67
  buffer_fill_end_excluded = 0
  buffer_copy = 67
  buffer_slice_length = 3
  buffer_slice_value = 65
  buffer_from_string = 6
  buffer_to_string = Ranger
  buffer_to_base64 = UmFuZ2Vy
  int_buffer_length = 5
  int_buffer_get = 2000
  int_buffer_fill = 9
  int_buffer_copy = 1000
  int_buffer_copy_2 = 2000
  double_buffer_length = 4
  double_buffer_get = 2500
  double_buffer_fill = 250
  double_buffer_copy = 1500
  charbuffer_length = 5
  charbuffer_charAt = 101
  charbuffer_substring = el
  int_buffer_sum = 3027
## operators
  macro_operator = 42
  template_operator = 42
  operator_nested = 6
  operator_star = 11000
  operator_plus = (4,6)
  enum_operator_red = 1
  enum_operator_blue = 3
  block_operator = 40
  type_method_sum = 10
  type_method_map = 30
## stdlib
  forEach_sum = 21
  map_length = 6
  map_first = 2
  map_last = 12
  filter_count = 3
  filter_first = 2
  reduce_sum = 21
  find_ok = true
  find = 4
  count = 4
  any_true = true
  any_false = false
  all_true = true
  all_false = false
  slice_count = 3
  slice_first = 2
  clone_length = 7
  clone_source_unchanged = 6
  map_length_op = 3
  values_count = 3
  values_sum = 60
  get_or_hit = 20
  get_or_miss = -1
  groupBy_count = 3
  groupBy_items = apple,banana,cherry
  chain_head = 10
  chain_total = 90
# summary
checks = 279
ok
